fn,fp,fp_background,fp_classification,fp_classification_localization,fp_duplicate,fp_localization,gt,image,matched_iou_sum,tp
13,3,0,1,0,0,2,22,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000518770.jpg,7.707765340805054,9
0,1,1,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000519208.jpg,1.9526516199111938,2
1,3,0,2,0,0,1,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000519688.jpg,0.9277846217155457,1
11,0,0,0,0,0,0,18,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000520264.jpg,5.698755323886871,7
1,1,1,0,0,0,0,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000520871.jpg,3.592875361442566,4
4,3,1,0,0,2,0,14,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000521141.jpg,8.337238907814026,10
0,0,0,0,0,0,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000521282.jpg,0.9429444074630737,1
1,1,1,0,0,0,0,3,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000521540.jpg,1.7769408822059631,2
2,3,0,0,0,3,0,13,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000523957.jpg,8.958663046360016,11
0,0,0,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000525322.jpg,1.856269359588623,2
5,1,0,0,0,0,1,9,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000527695.jpg,3.2104583978652954,4
3,3,2,0,0,0,1,10,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000528314.jpg,5.847178339958191,7
1,0,0,0,0,0,0,7,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000528862.jpg,5.235344350337982,6
0,0,0,0,0,0,0,0,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000528977.jpg,0,0
6,6,0,1,0,0,5,12,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000529966.jpg,5.369585812091827,6
2,0,0,0,0,0,0,3,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000530466.jpg,0.950483500957489,1
0,0,0,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000530820.jpg,1.8084433674812317,2
15,3,0,0,0,2,1,23,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000530975.jpg,6.29402631521225,8
0,1,0,0,0,1,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000531771.jpg,0.8929277062416077,1
1,1,0,0,0,1,0,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000532058.jpg,3.728124737739563,4
8,1,0,1,0,0,0,10,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000532481.jpg,1.7729056477546692,2
0,0,0,0,0,0,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000533958.jpg,0.6684085726737976,1
10,2,0,0,1,0,1,15,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000534041.jpg,4.491723597049713,5
1,0,0,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000535858.jpg,0.8923770189285278,1
0,0,0,0,0,0,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000537053.jpg,0.9399906992912292,1
0,0,0,0,0,0,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000537964.jpg,0.9123221635818481,1
0,2,1,0,0,1,0,7,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000538067.jpg,5.489536881446838,7
4,4,0,0,1,1,2,11,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000540932.jpg,5.430144309997559,7
2,1,1,0,0,0,0,4,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000540962.jpg,1.5727384686470032,2
0,1,1,0,0,0,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000542089.jpg,0.9062852263450623,1
16,0,0,0,0,0,0,19,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000543581.jpg,2.7291190028190613,3
0,1,0,0,0,0,1,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000544519.jpg,1.8131881952285767,2
1,1,0,0,1,0,0,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000544565.jpg,3.2948755025863647,4
1,0,0,0,0,0,0,6,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000546717.jpg,4.081396818161011,5
1,1,1,0,0,0,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000546826.jpg,0,0
2,1,0,0,0,0,1,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000547854.jpg,2.7051549553871155,3
1,1,0,0,0,1,0,7,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000547886.jpg,5.242437422275543,6
1,3,0,0,1,0,2,8,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000548506.jpg,6.566447377204895,7
0,0,0,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000548555.jpg,1.5230658054351807,2
5,1,0,0,0,0,1,6,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000550322.jpg,0.9181624054908752,1
0,1,1,0,0,0,0,0,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000550939.jpg,0,0
1,2,0,1,0,0,1,3,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000551815.jpg,1.8444415926933289,2
3,0,0,0,0,0,0,7,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000553731.jpg,3.4267757534980774,4
2,1,0,0,0,1,0,6,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000554579.jpg,3.6604970693588257,4
0,0,0,0,0,0,0,0,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000556498.jpg,0,0
0,1,0,0,0,1,0,7,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000558854.jpg,6.426965355873108,7
0,0,0,0,0,0,0,0,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000560371.jpg,0,0
16,5,2,0,1,1,1,20,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000560474.jpg,3.386579930782318,4
1,0,0,0,0,0,0,6,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000562059.jpg,4.818217039108276,5
2,1,0,0,0,1,0,4,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000562229.jpg,1.7407920360565186,2
0,2,2,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000567011.jpg,1.5815796256065369,2
0,1,0,0,0,0,1,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000567886.jpg,4.051568686962128,5
8,3,0,0,0,1,2,10,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000570448.jpg,1.6772295832633972,2
0,2,1,0,0,1,0,1,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000571943.jpg,0.690915584564209,1
1,0,0,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000572303.jpg,0.8685426712036133,1
2,2,0,1,0,1,0,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000572408.jpg,2.7738640904426575,3
0,0,0,0,0,0,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000574520.jpg,1.7878329753875732,2
1,0,0,0,0,0,0,3,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000575187.jpg,1.8488935232162476,2
5,4,1,0,0,2,1,10,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000575243.jpg,4.327848553657532,5
0,3,2,0,0,1,0,3,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000576654.jpg,2.695108115673065,3
2,1,1,0,0,0,0,5,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000580197.jpg,2.8627792596817017,3
0,1,0,0,0,1,0,2,/data/data2/TuJiajun/A1-smoke-r4/YOLO-Master/configs/a1/p1_pretrained/pilot_data/images/val2017/000000581317.jpg,1.8387640714645386,2
